Timestamp,True_Label,Predicted_Label,Confidence,Correct
0.5,48.0,48,0.9452,True
1.0,48.0,48,0.842,True
1.5,48.0,48,0.9117,True
2.0,48.0,48,0.9212,True
2.5,48.0,48,0.8022,True
3.0,48.0,48,0.8722,True
3.5,48.0,48,0.9125,True
4.0,48.0,48,0.9208,True
4.5,48.0,48,0.8646,True
5.0,48.0,48,0.8213,True
5.5,48.0,48,0.9921,True
6.0,48.0,48,0.76,True
6.5,48.0,48,0.9078,True
7.0,48.0,48,0.8112,True
7.5,48.0,48,0.9104,True
8.0,48.0,48,0.9529,True
8.5,48.0,48,0.7929,True
9.0,51.0,51,0.8095,True
9.5,51.0,51,0.9174,True
10.0,51.0,51,0.7719,True
10.5,51.0,51,0.9165,True
11.0,51.0,51,0.9797,True
11.5,51.0,51,0.9979,True
12.0,49.0,50,0.6248,False
12.5,49.0,50,0.6248,False
13.0,49.0,50,0.6248,False
13.5,51.0,51,0.6624,True
14.0,51.0,51,0.6209,True
14.5,51.0,51,0.8203,True
15.0,51.0,51,0.7964,True
15.5,51.0,51,0.8381,True
16.0,51.0,51,0.9938,True
16.5,51.0,51,0.7175,True
17.0,51.0,51,0.9059,True
17.5,51.0,51,0.5543,True
18.0,48.0,48,0.9417,True
18.5,48.0,48,0.9262,True
19.0,48.0,48,0.9615,True
19.5,48.0,48,0.9874,True
20.0,48.0,48,0.8066,True
20.5,48.0,48,0.9443,True
21.0,48.0,48,0.9804,True
21.5,48.0,48,0.7358,True
22.0,48.0,48,0.9976,True
22.5,48.0,48,0.8378,True
23.0,48.0,48,0.836,True
23.5,48.0,48,0.8419,True
24.0,48.0,48,0.9512,True
24.5,48.0,48,0.7979,True
25.0,48.0,48,0.8262,True
25.5,48.0,48,0.937,True
26.0,48.0,48,0.856,True
26.5,48.0,48,0.8958,True
27.0,48.0,48,0.7847,True
27.5,48.0,48,0.982,True
28.0,48.0,48,0.9922,True
28.5,48.0,48,0.9154,True
29.0,48.0,48,0.988,True
29.5,48.0,48,0.828,True
30.0,48.0,48,0.934,True
30.5,48.0,48,0.9963,True
31.0,48.0,48,0.8851,True
31.5,48.0,48,0.8924,True
32.0,48.0,48,0.7264,True
32.5,48.0,48,0.7419,True
33.0,48.0,48,0.9415,True
33.5,48.0,48,0.9703,True
34.0,48.0,48,0.829,True
34.5,48.0,48,0.9973,True
35.0,51.0,51,0.929,True
35.5,51.0,51,0.6816,True
36.0,48.0,48,0.8968,True
36.5,48.0,48,0.8968,True
37.0,48.0,48,0.8968,True
37.5,51.0,51,0.6938,True
38.0,51.0,51,0.6417,True
38.5,51.0,51,0.7165,True
39.0,51.0,51,0.5782,True
39.5,51.0,51,0.6448,True
40.0,51.0,51,0.8829,True
40.5,51.0,51,0.704,True
41.0,51.0,51,0.9019,True
41.5,51.0,51,0.706,True
42.0,48.0,48,0.8516,True
42.5,48.0,48,0.8663,True
43.0,48.0,48,0.8165,True
43.5,48.0,48,0.9013,True
44.0,48.0,48,0.9811,True
44.5,48.0,48,0.9472,True
45.0,48.0,48,0.8572,True
45.5,48.0,48,0.8632,True
46.0,48.0,48,0.8935,True
46.5,48.0,48,0.8325,True
47.0,48.0,48,0.8801,True
47.5,48.0,48,0.8047,True
48.0,48.0,48,0.8757,True
48.5,48.0,48,0.9329,True
49.0,48.0,48,0.9288,True
49.5,48.0,48,0.9847,True
50.0,48.0,48,0.9553,True
50.5,48.0,48,0.848,True
51.0,48.0,48,0.8848,True
51.5,48.0,48,0.9706,True
52.0,48.0,48,0.9061,True
52.5,48.0,48,0.9946,True
53.0,48.0,48,0.9892,True
53.5,48.0,48,0.7817,True
54.0,48.0,48,0.9813,True
54.5,48.0,48,0.9329,True
55.0,48.0,48,0.8905,True
55.5,48.0,48,0.9893,True
56.0,48.0,48,0.9325,True
56.5,48.0,48,0.9178,True
57.0,48.0,48,0.7783,True
57.5,48.0,48,0.979,True
58.0,48.0,48,0.9851,True
58.5,48.0,48,0.9253,True
59.0,51.0,51,0.6848,True
59.5,51.0,51,0.7755,True
60.0,49.0,50,0.6703,False
60.5,49.0,50,0.6703,False
61.0,49.0,50,0.6703,False
61.5,51.0,51,0.7603,True
62.0,51.0,51,0.7765,True
62.5,51.0,51,0.837,True
63.0,51.0,51,0.5848,True
63.5,51.0,51,0.8286,True
64.0,51.0,51,0.6959,True
64.5,51.0,51,0.8646,True
65.0,51.0,51,0.6767,True
65.5,51.0,51,0.8967,True
66.0,48.0,48,0.955,True
66.5,48.0,48,0.8835,True
67.0,48.0,48,0.9488,True
67.5,48.0,48,0.8874,True
68.0,48.0,48,0.88,True
68.5,48.0,48,0.9469,True
69.0,48.0,48,0.9998,True
69.5,48.0,48,0.7816,True
70.0,48.0,48,0.8884,True
70.5,48.0,48,0.8896,True
71.0,48.0,48,0.965,True
71.5,48.0,48,0.8069,True
72.0,52.0,52,0.9839,True
72.5,52.0,52,0.9839,True
73.0,52.0,52,0.9839,True
73.5,52.0,52,0.9839,True
74.0,48.0,48,0.9064,True
74.5,48.0,48,0.8359,True
